observation_id,observation_url,species,datetime,amount_text,location,reporter,gps_lat,gps_lon,postcode,town,state,display_name,validation_status,status_titles,revision,ids_at_location
"383438914","https://waarneming.nl/observation/383438914/","8807","2026-01-03 13:19","1 nest","Weert (Limburg)","Externe bron",51.264231,5.723437,"6001 AC","","Limburg","Graafschap Hornelaan 153; 6001 AC Weert; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s; reacties","20260107180235",""
"383721811","https://waarneming.nl/observation/383721811/","8807","2026-01-08 13:49","1 imago; nest","Reuver (Limburg)","Philip apeldoorn",51.291006,6.07832,"5953 BD","","Limburg","Schinheuvel 11; 5953 BD Reuver; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s; reacties","20260108162233",""
"383678560","https://waarneming.nl/observation/383678560/","8807","2026-01-07 13:33","1 imago; nest","Stein (Limburg)","Externe bron",50.97601,5.783462,"6171 AZ","","Limburg","Nijverheidsweg 40; 6171 AZ Stein; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s; reacties","20260108162233",""
"383679664","https://waarneming.nl/observation/383679664/","8807","2026-01-06 12:20","1 koningin; nest; gezien","Venlo - Blerick (Limburg)","Herman",51.370283,6.142055,"5921 DC","","Limburg","Dichtershof 32; 5921 DC Venlo; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); Ik ben imker en herken het nest.; foto&#39;s","20260108162233",""
"383723645","https://waarneming.nl/observation/383723645/","8807","2026-01-08 14:23","1 imago; nest","Reuver (Limburg)","Philip apeldoorn",51.284783,6.098979,"5953 JV","","Limburg","Krommenhoek 3; 5953 JV Reuver; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s; reacties","20260109151616",""
"384302106","https://waarneming.nl/observation/384302106/","8807","2026-01-17 16:30","1 nest","Hoensbroek - Koumenberg (Limburg)","Externe bron",50.917564,5.943297,"6413 GE","","Limburg","Ganzeweide 179A; 6413 GE Heerlen; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s; reacties","20260121160928",""
"384295953","https://waarneming.nl/observation/384295953/","8807","2026-01-17 11:18","1 nest","Stein - Julianakanaal (Limburg)","Externe bron",50.985532,5.76263,"6171 RZ","","Limburg","Urmonder Parallelweg 1; 6171 RZ Stein; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s; reacties","20260121160928",""
"384212154","https://waarneming.nl/observation/384212154/","8807","2026-01-16 15:03","1 nest","Voerendaal (Limburg)","Danique",50.887537,5.931688,"6367 GD","","Limburg","Hoolstraat 54; 6367 GD Voerendaal; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s; reacties","20260121160928",""
"384203887","https://waarneming.nl/observation/384203887/","8807","2026-01-16 13:30","1 nest","Geleenbeekdal - N2000 (Limburg)","Terworm",50.887809,5.955926,"6411 RW","","Limburg","Eikendermolenweg 100; 6411 RW Heerlen; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s; reacties","20260121160928",""
"384193753","https://waarneming.nl/observation/384193753/","8807","2026-01-16 11:48","1 nest","Heel (Limburg)","Margo Brouns",51.17915,5.890464,"6097 AZ","","Limburg","Heerbaan 100k-4; 6097 AZ Heel; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s","20260121160928",""
"384212808","https://waarneming.nl/observation/384212808/","8807","2026-01-16 10:32","1 nest","Voerendaal (Limburg)","Danique",50.883985,5.934275,"6367 GE","","Limburg","Cortenbach 1; 6367 GE Voerendaal; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s; reacties","20260121160928",""
"384182847","https://waarneming.nl/observation/384182847/","8807","2026-01-16 09:33","1 nest","Heythuysen (Limburg)","Externe bron",51.24552,5.896402,"6093 BM","","Limburg","Graaf Van Hornelaan 21; 6093 BM Heythuysen; Netherlands","goedgekeurd (met bewijs)","goedgekeurd (met bewijs); foto&#39;s; reacties","20260121160928",""
